iter	Passed	Remaining
523	556	505
524	556	503
525	557	502
526	558	500
527	558	499
528	559	497
529	559	496
530	560	494
531	560	493
532	561	491
533	561	490
534	562	488
535	563	487
536	563	485
537	564	484
538	565	483
539	566	482
540	567	481
541	567	479
542	568	478
543	569	477
544	570	476
545	571	475
546	572	473
547	572	472
548	573	471
549	574	469
550	574	468
551	575	466
552	575	465
553	576	464
554	576	462
555	577	461
556	578	459
557	579	458
558	580	457
559	581	456
560	582	455
561	582	454
562	583	453
563	584	451
564	585	450
565	586	449
566	586	448
567	587	446
568	588	445
569	588	444
570	589	442
571	589	441
572	590	440
573	591	438
574	591	437
575	592	436
576	592	434
577	593	433
578	594	432
579	595	431
580	596	430
581	597	428
582	598	427
583	599	426
584	599	425
585	600	424
586	601	423
587	602	422
588	603	421
589	604	419
590	604	418
591	605	417
592	605	415
593	606	414
594	607	413
595	607	412
596	608	410
597	609	409
598	610	408
599	611	407
600	612	406
601	613	405
602	614	404
603	614	403
604	615	401
605	616	400
606	617	399
607	618	398
608	618	397
609	619	395
610	619	394
611	620	393
612	621	392
613	622	391
614	622	389
615	623	388
616	624	387
617	625	386
618	626	385
619	627	384
620	627	383
621	628	381
622	629	380
623	629	379
624	630	378
625	631	377
626	631	375
627	632	374
628	632	373
629	633	371
630	634	370
631	634	369
632	635	368
633	636	367
634	636	365
635	637	364
636	637	363
637	638	362
638	639	361
639	640	360
640	641	359
641	642	358
642	643	357
643	643	355
644	644	354
645	645	353
646	645	352
647	646	351
648	647	349
649	647	348
650	648	347
651	648	346
652	649	345
653	649	343
654	650	342
655	650	341
656	652	340
657	652	339
658	653	338
659	654	337
660	655	335
661	655	334
662	656	333
663	657	332
664	658	331
665	658	330
666	659	329
667	659	327
668	660	326
669	661	325
670	661	324
671	662	323
672	662	322
673	663	320
674	663	319
675	664	318
676	665	317
677	666	316
678	666	315
679	667	314
680	667	312
681	668	311
682	669	310
683	670	309
684	671	308
685	672	307
686	672	306
687	673	305
688	674	304
689	674	303
690	675	302
691	677	301
692	678	300
693	679	299
694	680	298
695	681	297
696	682	296
697	682	295
698	683	294
699	684	293
700	685	292
701	686	291
702	687	290
703	687	289
704	688	288
705	689	287
706	690	286
707	691	285
708	691	283
709	692	282
710	692	281
711	693	280
712	693	279
713	694	278
714	694	277
715	695	275
716	696	274
717	696	273
718	697	272
719	697	271
720	698	270
721	700	269
722	700	268
723	701	267
724	702	266
725	703	265
726	703	264
727	704	263
728	705	262
729	706	261
730	706	260
731	707	259
732	708	257
733	708	256
734	709	255
735	709	254
736	710	253
737	710	252
738	711	251
739	711	250
740	712	249
741	713	248
742	714	247
743	715	246
744	715	245
745	716	244
746	717	243
747	718	241
748	719	240
749	720	240
750	721	239
751	721	238
752	722	237
753	723	235
754	723	234
755	724	233
756	724	232
757	725	231
758	726	230
759	726	229
760	727	228
761	728	227
762	729	226
763	730	225
764	731	224
765	731	223
766	732	222
767	733	221
768	734	220
769	735	219
770	735	218
771	736	217
772	736	216
773	737	215
774	738	214
775	739	213
776	739	212
777	740	211
778	741	210
779	741	209
780	742	208
781	742	207
782	743	206
783	744	205
784	745	204
785	746	203
786	747	202
787	747	201
788	748	200
789	749	199
790	750	198
791	751	197
792	752	196
793	752	195
794	753	194
795	753	193
796	754	192
797	754	191
798	755	190
799	755	188
800	756	187
801	757	186
802	757	185
803	759	185
804	759	184
805	760	183
806	761	182
807	762	181
808	762	180
809	763	179
810	764	178
811	764	177
812	765	176
813	766	175
814	767	174
815	767	173
816	768	172
817	768	171
818	769	170
819	770	169
820	771	168
821	771	167
822	772	166
823	773	165
824	774	164
825	774	163
826	775	162
827	776	161
828	777	160
829	778	159
830	778	158
831	779	157
832	781	156
833	782	155
834	782	154
835	783	153
836	784	152
837	784	151
838	785	150
839	785	149
840	786	148
841	786	147
842	787	146
843	788	145
844	789	144
845	790	143
846	791	143
847	792	142
848	793	141
849	793	140
850	795	139
851	796	138
852	796	137
853	797	136
854	797	135
855	798	134
856	798	133
857	799	132
858	800	131
859	801	130
860	802	129
861	803	128
862	804	127
863	805	126
864	806	125
865	807	124
866	807	123
867	808	123
868	809	122
869	810	121
870	810	120
871	811	119
872	811	118
873	812	117
874	813	116
875	814	115
876	814	114
877	815	113
878	815	112
879	816	111
880	817	110
881	818	109
882	819	108
883	820	107
884	821	106
885	821	105
886	822	104
887	823	103
888	824	102
889	825	102
890	826	101
891	827	100
892	827	99
893	828	98
894	828	97
895	829	96
896	829	95
897	830	94
898	830	93
899	831	92
900	832	91
901	833	90
902	834	89
903	835	88
904	835	87
905	836	86
906	837	85
907	838	84
908	839	84
909	839	83
910	840	82
911	841	81
912	842	80
913	842	79
914	843	78
915	843	77
916	844	76
917	845	75
918	845	74
919	846	73
920	847	72
921	848	71
922	848	70
923	849	69
924	850	68
925	851	68
926	852	67
927	852	66
928	853	65
929	854	64
930	855	63
931	855	62
932	856	61
933	857	60
934	857	59
935	858	58
936	858	57
937	859	56
938	859	55
939	860	54
940	861	54
941	862	53
942	863	52
943	864	51
944	865	50
945	866	49
946	866	48
947	867	47
948	868	46
949	869	45
950	870	44
951	871	43
952	871	42
953	872	42
954	873	41
955	873	40
956	874	39
957	874	38
958	875	37
959	876	36
960	877	35
961	878	34
962	879	33
963	880	32
964	880	31
965	881	31
966	882	30
967	883	29
968	884	28
969	885	27
970	886	26
971	886	25
972	887	24
973	889	23
974	889	22
975	890	21
976	891	20
977	892	20
978	893	19
979	894	18
980	894	17
981	895	16
982	896	15
983	897	14
984	897	13
985	898	12
986	899	11
987	900	10
988	901	10
989	901	9
990	902	8
991	903	7
992	903	6
993	904	5
994	904	4
995	905	3
996	906	2
997	907	1
998	908	0
999	909	0
